bedrijfsnaam,adress,latitude,longitude,username,
Kfz-Meisterbetrieb mit Tankstelle Gbr Eitze OHG,DRÜBECK - Am Thie 1           ,51.85843,10.7078,220579,geactiveerd
AUTO BEYER,RODGAU - Boschstr. 3,50.05636,8.89647,220576,geactiveerd
Autoservice Michael Borgert,GRONAU - Lise-Meitner-Str. 1,52.21392,7.06796,220575,geactiveerd
Ciplak & Friedrichs GmbH,GELSENKIRCHEN - Auf‘m Wasserkamp 8,51.51983,7.07201,220574,geactiveerd
Auto Diagnose Mill,MILL - Van den Bogaardweg 5,51.67716,5.79213,220573,geactiveerd
Karosserie Bethke GmbH & Co.KG,SOLINGEN - Hildener Str. 19b,51.16773,6.99329,220572,geactiveerd
Bonotech Bedrijfswagens,EVERDINGEN - Tienhovenseweg 9,51.95808,5.14601,220570,geactiveerd
Bellinko CvBa,BAASRODE - Briel 17,51.03051,4.18213,220569,geactiveerd
Unterkircher Bernhard,ANDRIAN - Sonnenstr. 12,46.52039,11.23638,220568,geactiveerd
GEVADO Schadeherstel,UDEN - Westwijk 11,51.67438,5.64562,220567,geactiveerd
Autoservice SVL,BLADEL - Raambrug 6,51.36124,5.20665,220565,geactiveerd
Renault Nieuwendijk Amsterdam Zuid Oost,AMSTERDAM ZUID OOST - Klokkenbergweg 3,52.30354,4.93576,220564,geactiveerd
Alles rund ums Auto,MANSFELD-GORENZEN - Obere Dorf Str. 17,51.56564,11.35025,220563,geactiveerd
Burgaard Sørensen A S,RIBE - Ole Rømers Vej 9,55.35244,8.78051,220562,geactiveerd
Bilhallen Svalöf AB, SVALÖV - Industrigatan 3,55.90577,13.10809,220561,geactiveerd
Nordic Bil AB,ÖDSMÅL - Ödsmåls industriväg 1,58.10875,11.85824,220560,geactiveerd
Autohof Rostock,ROSTOCK - Ostsee-Park-Straße 2D,54.10726,12.03659,220559,geactiveerd
Mogacar Madrid ,MADRID - Calle Alcalá 506,40.44057,-3.6272,220558,geactiveerd
Hedin Bil - Linköping Bilvaruhuset,LINKÖPING - Vigfastgatan 5,58.41691,15.64316,220557,geactiveerd
Autoservice Schenkeveld,"SCHIPLUIDEN - Dorpsstraat, 55",51.97606,4.3121,220556,geactiveerd
Italian Auto Aarhus A S,SKANDERBORG - Grønlandsvej 2,56.05274,9.95871,220555,geactiveerd
Moll Motors ,DENIA - Carretera Ondara/Denia S/N,38.83751,0.08436,220554,geactiveerd
Kfz-Technik Jürgen Oeben GmbH,HEINSBERG - Wasserberger Str. 45,51.07235,6.1209,220553,geactiveerd
KIA LUMENS BVBA   WS,PELT - Peerderlaan 134a,51.21262,5.47283,220552,geactiveerd
Siegfried Buhl GmbH,WILDESHAUSEN - Düngstruper Str. 73,52.87975,8.41507,220549,geactiveerd
Wil-Thi service & onderhoud,DIDAM - Molenhoek 21,51.93626,6.13513,220548,geactiveerd
NET_Import,TRIGE - Randersvej 513,56.25414,10.15459,220547,geactiveerd
Leinweber Karosserie-und Fahrzeugbau GmbH,DAUTPHETAL - Gasserstrasse 21,50.81687,8.52929,220546,geactiveerd
Sörby Autocenter AB,RONNEBY - Sörby Industrigata 3,56.23294,15.25844,220545,geactiveerd
Boren Bil AB,MOTALA - Marmorvägen 2,58.55918,15.02767,220543,geactiveerd
Autobedrijf FA Looymans,VUGHT - Baarzenstraat 7,51.64623,5.29005,220542,geactiveerd
Auto Hofmann GmbH,LICHTENFELS - Wirtsberg 6,50.14393,11.01681,220541,geactiveerd
MVD Autoservice,VELDHOVEN - De Run 5117,51.412115,5.4189096,220540,geactiveerd
Auto Exprezz,ZWIJNDRECHT - Zoutverkopersstraat 9,51.81055,4.59999,220539,geactiveerd
Autobond Group A.S.,PRAHA 9 VYSOČANY - Kolbenova 859/15,50.11067,14.52455,220538,geactiveerd
GARAGE ROSA &amp; FILS,OUGREE - RUE DE LA ROSE 158,50.5819797,5.5393215,220537,geactiveerd
Homolla GmbH,MAGDEBURG - Carnotstr. 10,52.08011,11.62497,220536,geactiveerd
Autodienst Harry,NEUSTADT / HOLSTEIN - Am Holm 78,54.0931,10.7937,220535,geactiveerd
Autopark Zuid ,NIEUW VENNEP - Escudoweg 5/11,52.25532,4.62496,220534,geactiveerd
Automock,BOZEN - Rosengartenstrasse 12,46.49948,11.3604,220533,geactiveerd
GARAGE DEGUELDE,LIMELETTE - AVENUE PIERRE HOLOFFE 1,50.6900662,4.5317173,220531,geactiveerd
L'UNIVERSELLE,LONCIN (ANS) - Rue Edouard Colson78-80,50.66718,5.5033,220530,geactiveerd
Sondrup Bilcenter A S,VIBY J - Gunnar Clausens Vej 4,56.11028,10.12591,220528,geactiveerd
Garage Johan BVBA,OUDSBERGEN - Weg van As 129,51.0308,5.58242,220527,geactiveerd
AZT Autozentrum Reinickendorf GmbH,BERLIN - Eichhorster Weg 71,52.60212,13.33671,220526,geactiveerd
Autohandel A v. d. Flier,DRUNEN - Prins bernhardstraat 41,51.69029,5.13595,220525,geactiveerd
Hulshoff autotechniek,WORKUM - Seburch 20,52.9729,5.433,220524,geactiveerd
KFZ-Werkstatt Günther Schulz,IFFEZHEIM - Nordring 24,48.81911,8.15727,220523,geactiveerd
Garage P&P bvba,BEERZEL - Aarschotbaan 41,51.07763,4.68023,220522,geactiveerd
Garage Andi,DEUTSCHNOFEN IT - Breitenkofl 7 ,46.41021,11.44165,220521,geactiveerd
Garage Wiktor,DORDRECHT - Daltonstraat 14,51.77802,4.63826,220520,geactiveerd
Enzo Automotive,OOSTERHOUT - Sint Paulushof 11,51.6392,4.86702,220519,geactiveerd
KFZ-Meisterbetrieb Bernd Decker,BRILON - Margarethenstrasse 1,51.43199,8.72271,220518,geactiveerd
Keles Karosserie Center OHG,NORDERSTEDT - Oststr. 55,53.72919,10.02274,220516,geactiveerd
Autovakmeester Marcel Hut B.V.,LAREN - Holterweg 2,52.19415,6.36528,220515,geactiveerd
Marco de Rie Autoservice,HARDINXVELD GIESSENDAM - Klompestraat 2,51.82566,4.83071,220514,geactiveerd
Sud Minute,LE BOSC - La meridienne A75 Sortie 75,43.67996,3.38661,220512,geactiveerd
PM Bednarscy Sp. z o.o. Sp. komandytowa,BARANOWO K/POZNANIA - Pozna?ska 14-16,52.43666,16.78551,220511,sepa
Häusler Automobil GmbH & Co. KG,MÜNCHEN - Landsberger Str. 83 – 87,48.13971,11.53607,220509,sepa
Karosserie- & Lackierzentrum Großräschen GmbH,GROSSRÄßSCHEN  - Gewerbestrasse 5 ,51.57995,14.02952,220508,sepa
Leopold Pehn KFZ und Landtechnik,OTTENSCHEIN - Hammerwerk 4,48.44773,15.21004,220507,sepa
Autorepair,APPINGEDAM - Eerste Industrieweg 7,53.30946,6.85166,220506,sepa
Auto Franz,SENDEN - Im Südfeld 94,51.9074,7.48165,220504,sepa
Henk Ploeg Autoschade,"LEEK - Mulderspark, 1",53.15335,6.36576,220503,sepa
Skay Automobile,HERNE - Castroperstrasse 152,51.54922,7.25919,220502,sepa
Van Geel Auto,"KOOG AAN DE ZAAN - Vijfpootveld 17, 17",52.46205,4.8026,220501,sepa
Folkes Bil AB,VILHELMINA - Parallellgatan 82 A,64.61907,16.67296,220500,sepa
Holmström & Lindgren Automobil AB,HALMSTAD - Skyttevägen 23,56.68094,12.88088,220499,sepa
J BIL Upplands Väsby,UPPLANDS VÄSBY - Truckvägen 8,59.51911,17.92792,220498,sepa
Ja-Ja Trucks & Vans,WOERDEN - M.A. Reinaldaweg 4,52.07502,4.90057,220497,sepa
JoJo Kfz-Reparatur und Service GmbH,UNDENHEIM - StaatsratS Schwamb Strasse 136                ,49.84132,8.23596,220496,sepa
Fallström Bil AB,PITEÅ - Batterigatan 3,65.31921,21.44043,220495,sepa
"Hedin Helsingborg Bil AB - Transportbilscenter, Halmstad",HALMSTAD - Olofdalsvägen 37,56.67367,12.80093,220494,sepa
Bengt Lindholm AB,ÖSTERHANINGE - Albybergsringen 114,59.15321,18.16144,220493,sepa
Tofta Bil i Kristianstad AB,KRISTIANSTAD - Blekingevägen 98,56.0279651,14.2103294,220492,sepa
Bilforum i Helsingborg AB,HELSINGBORG - Florettgatan 7,56.07717,12.71738,220491,sepa
Forsgrens Bilfynd AB,ABBORRTRÄSK - Piteåvägen 23,65.4485779,19.3843726,220490,sepa
Eljas Motor AB,BORLÄNGE - Hugo Hedströms väg 6,60.46444,15.46951,220489,sepa
Kor Occasions,SWALMEN - Breden Ars 2a,51.23546,6.03632,220487,sepa
IDP Inbouwspecialisten,"TERNEUZEN - Ambachtsstraat, 35",51.30574,3.85084,220486,sepa
Auto Service Tiems,CREIL - Graaf Florislaan 29,52.76395,5.65886,220485,sepa
Ah Behlen Gmbh,KORBACH - Briloner landstr. 56,51.28224,8.85261,220484,sepa
BCS Lebach GmbH,"LEBACH - Auf dem graben, 9",49.411,6.89637,220483,sepa
Autowerkstatt Süllke,BRIESEN / MARK - Bahnhofstr. 31,52.34504,14.27828,220481,sepa
Petrymobil,"JUNGLINSTER - Zone Industrielle, Rue Hiehl 40",49.70426,6.25359,220480,sepa
Poul Munk A S,SILKEBORG - Nørrevænget 13-23,56.18295,9.54134,220479,sepa
Baan Hengelo B.V.,HENGELO - Goudstraat 50,52.24234,6.7603,220478,sepa
Karosserie- und Lackierzentrum Picker,MINDEN - Potsdamer Str. 1 ,52.30891,8.96672,220477,sepa
Fischer Autohaus in Guben Inh. Dirk Fischer e.K.,EISENHÜTTENSTADT - Alte Poststraße 1D ,52.15242,14.63051,220476,sepa
Dibo-Service Lehnin ,LEHNIN OT LEHNIN - Lindenstraße 31a,52.31502,12.74158,220475,sepa
Visscher PGH Woerden,WOERDEN - Kuipersweg 38,52.08278,4.86286,220474,sepa
Friedrich Autoteile GmbH,NEUSTADT - Sierksdorfer Str. 13,54.09782,10.79297,220472,sepa
Autohaus Radecki GmbH,BERGISCH GLADBACH - Hauptstrasse 58,50.98714,7.12166,220469,sepa
Garage van Puyenbroeck BVBA,LOCHRISTI - Dam 6,51.1356,3.86911,220468,sepa
Garage Michel Lambin,ARLON - Route de Bastogne 395         ,49.7043609,5.8057411,220466,sepa
Lambin Houffalize            ,"HOUFFALIZE              - aux Chéras, 5       ",50.148657,5.796256,220465,sepa
LNL Cars,MECHELEN - Zeevaartstraat 19,51.04142,4.46148,220464,sepa
Autoservice Theunissen,"NIJMEGEN - Dr. de Blecourtstraat, 98a",51.84115,5.81466,220463,sepa
Autosleutel Specialist,GELRODE - Leuvensesteenweg 513,50.96715,4.78986,220462,sepa
Auto Palace Rijkmans Emmeloord,EMMELOORD - Produktieweg 12,52.69895,5.75644,220461,sepa
Cordal bedrijfswagens,WINTERSWIJK - Lorentzstraat 2,51.95904,6.70798,220460,sepa
Autobedrijf Super,NIEUW WEERDINGE - Eerste Kruisdiep WZ 87,52.8513393,6.990549,220459,sepa
Vakgarage Amstelland,AMSTELVEEN - Kuiperij 2,52.28106,4.83744,220457,sepa
Bijzaak,SCHAGEN - Witte Paal 109,52.77873,4.80827,220456,sepa
Pazeller Autotechnik KG,MALS IM VINSCHGAU - Staatsstrasse 23,46.68716,10.54366,220455,sepa
Herbrand-Jansen Grevenbroich GmbH ,GREVENBROICH - Rudolf-Diesel-Str. 19 ,51.11041,6.6304,220454,sepa
Carrosserie Santvoort bvba,MERKSEM - Glastraat 27,51.23965,4.45137,220453,sepa
Autoservice Schubotz Freie Werkstatt u. TÜV Stadion,BAD DÜRRENBERG - Weißenfelser 3,51.29166,12.06801,220452,sepa
Voertuigdiagnose DanKar ,GENDT - Olyhorststraat 34,51.88268,5.98516,220451,sepa
Roman Pfneisl gmbh,NEUTAL - Werner von Siemens Strasse 10,47.53817,16.43477,220450,sepa
DAV,"MERY SUR OISE - Za des Bosquets 4, 29 Chemin des Boeufs",49.05331,2.16197,220449,sepa
Garage Joeri Dedecker,PUURS-SINT-AMANDS - Moorstraat 45,51.04756,4.32092,220448,sepa
Verbeek auto`s,HEESBEEN - Industrieweg 6,,,220447,sepa
Spuijbroek Auto's & Campers,VEEN - Bagijnhof 48,51.77618,5.09883,220446,sepa
Garage APK-station Almere Poort,ALMERE - Argonweg 11,52.35521,5.17067,220445,sepa
Millbrook's,"NULAND - Industriestraat, 3a",51.72315,5.44097,220444,sepa
Auto Snellink,VELP - Moeshofweg 27,51.99008,5.98298,220443,sepa
Fahrzeughaus Schubert ,UEBIGAU  - Torgauer str 83,51.59014,13.28129,220440,sepa
RG Automotive,SAINT GERMAIN EN LAYE - 84 Avenue du Marechal Foch,48.90004,2.08864,220439,sepa
SERVICE & SUPPLY,LEUSDEN - ZUIDERINSLAG 10,52.12211,5.41379,220438,sepa
Autobedrijf Bosma Sint Nyk B.V.,SINT NICOLAASGA - Tsjukemarwei 18,52.91831,5.74603,220437,sepa
B&S Autoaanpassing B.V.,HOORN - Kathodeweg 5,52.63674,5.10064,220435,sepa
Rossi auto,NEUHAUSEN AM RHEINFALL - Zollstrasse 105,47.67321,8.59845,220434,sepa
Toon van Eijk,BODEGRAVEN - Binnenweg 7,52.08147,4.74179,220433,sepa
VANDECASTEELE WEVELGEM,WEVELGEM - MENENSTRAAT 66,50.80713,3.17446,220432,sepa
Ter Haar Autoschade,BLEISWIJK - Van ,52.01595,4.53621,220430,sepa
Autoservice Kardaun Ohg,KARDAUN - Eggentalerstr. 50,46.49151,11.39373,220429,sepa
AUDA Brass Frankfurt GmbH & Co. KG,OFFENBACH - Mühlheimer Straße 311,50.11024,8.79861,220427,sepa
Garage Peeters Cedric,BONCELLES - Rue de l'eglise 2 a,50.5725,5.53584,220425,sepa
Car 3000 API sprl,FOREST - Rue des anciens etangs 61,50.81839,4.31973,220424,sepa
JvdL Technische Handelsonderneming,PIJNACKER - Mandenmeesterstraat 31,52.01751,4.43661,220423,sepa
Autoschadebedrijf Re-cars,HORST - Doolgaardstraat 10 B,51.45105,6.05806,220422,sepa
Kolbenfresser gmbh,WIESBADEN - Rostocker strasse 12,50.08942,8.28973,220420,sepa
DN Auto ,MEZE  - 12 avenue du mas de garric ,43.44377,3.5767,220419,sepa
Autoplus Hagen,HAGEN - Lenzmannstrasse 7,51.35482,7.47061,220418,sepa
Automobile Hackbusch GmbH & Co. KG,RÖBEL - MÜHLENTOR 10 A,53.37238,12.61164,220417,sepa
Kfz-technik gau-algesheim gmbh,GAU-ALGESHEIM - Ockenheimer straße 72,49.95742,8.00723,220415,sepa
AutoWorx garage,EXMOUTH  - Victoria Way,50.618983,-3.4178447,220414,sepa
Bluekens Truck en Bus B.V.,OOSTERHOUT - Souvereinstraat 4,51.62238,4.87868,220413,sepa
Billagret i Örebro ab,ÖREBRO - Singelvägen 8,59.22961,15.14518,220412,sepa
Autohaus Ellerbek,ELLERBEK - Waldhofstrasse 17,53.64402,9.88599,220411,sepa
Ronny Magnusson Bil AB ,SURTE - Göteborgsvägen 98,57.83809,12.01426,220409,sepa
Antonio Mendez Olmos ,EL HOYO DE PINARES - Cervantes nº 0,40.500537,-4.4211546,220408,sepa
Boelhouwer truck & trailer service,RENSWOUDE - Molenstraat 27,52.07576,5.5357,220407,sepa
Garage de la Rey,ZEIST - De la reylaan 34-24,52.09259,5.24972,220406,sepa
Volvo Group Truck Center Hulst,HULST - Meridiaan 13,51.27105,4.02647,220404,sepa
Bluekens Truck en Bus B.V.,MIDDELHARNIS - Huygens 10,51.76655,4.18228,220403,sepa
BAS Carrosserie,VEGHEL - Eerdsebaan ,51.60363,5.50408,220402,sepa
BAS Truck Center B.V.,NIJMEGEN - Bijsterhuizen 10.03,51.82669,5.76231,220401,sepa
Garage Azur VO Preparation,"CAGNES-SUR-MER - 850 Route de Vence, d36",43.67636,7.14096,220400,sepa
Autospecialist Edwin,KRIMPEN AAN DE LEK - Tiendweg 7a,51.89726,4.63852,220397,
Masternou ,BARCELONA - Calle Ciudad de Asunción 55 -,41.44149,2.19978,220395,
Kühweider,STAINZL - Graschuh 26,46.8732,15.28486,220393,
Olm-Gebr. Broere,KRIMPEN AD IJSSEL - Olm 9,51.91512,4.61701,220392,
Hylkema Emmeloord,EMMELOORD - Traktieweg 20,52.69337,5.7593,220391,
Steenwijk,STEENWIJK - Dolderweg 48,52.78845,6.09333,220390,
AUTOMAGENTA S.R.L,MAGENTA - Via Robecco 9,45.45477,8.88517,220389,
Garage Grisnigt,DEN BURG - Bernhardlaan 170,53.05919,4.79785,220388,
Autohaus Nastätten GmbH,NASTÄTTEN - Rheinstraße 62a,50.19795,7.84676,220387,
Weibel-Delcorte Automobiles,"COURCELLES (BELGIQUE) - Avenue de wallonie, 90",50.4733666,4.3585273,220386,
Auto Wijkermeer,BEVERWIJK - Kanaalweg 61,52.47285,4.67246,220383,
Wheelerdealer V.O.F.,CUIJK - Lange Beijerd 14d,51.72659,5.86672,220382,
Wheels & Deals,LOOSDRECHT - Nootweg 36a,52.19948,5.14052,220381,
JTB Solutions,KOOTSTERTILLE - Kanselarije 20,53.21655,6.08987,220380,
Auto Haarhuis Almelo,ALMELO  - Twentepoort West 9 ,52.3282,6.64887,220379,
Autohaus G. Röttering GmbH,OCHTRUP  - Gronauer Str. 112,52.20725,7.16845,220378,
Brandstätter Motorrad & Kfz Fachwerkstatt,HALLEIN - Degelestrasse 4,47.68708,13.09898,220376,
Autobedrijf Kreijne Amersfoort,AMERSFOORT - Maanlander 7,52.19656,5.38856,220375,
KR-Tuning,LILIENFELD - Perlmoosergasse 7,48.00806,15.57545,220374,
Cheitschner GmbH,MARZ - Bundesstrasse 30,47.72766,16.41282,220372,
Autohaus Hildebrandt GmbH & Co. KG,WIPPERFÜRTH - Harhausen 2b,51.1258,7.41579,220371,
Mogacar Madrid ,ALCALÁ DE HENARES - Avenida Via Complutense 107,40.4918794,-3.3539165,220370,
Auto Leitner,ALTRUPPERSDORF - Zur kapelle 7,48.69071,16.54575,220369,
Van Renselaar cars b.v,ZWOLLE - Molenland 1,52.52439,6.12387,220368,
Kfz-Kiencke,BAESWEILER - Josefstrasse 8,50.9314928,6.1886794,220367,
ABH FLEURUS (Auto Modus),FLEURUS - CHAUSSEE DE CHARLEROI 773,50.45946,4.53005,220365,
Autos Hermans,KONTICH - Dorre eikstraat 49,51.12971,4.47645,220364,
Autohaus Hildebrandt GmbH & Co. KG,WIPPERFÜRTH - Harhausen 2b,51.1258,7.41579,220363,
Autobedrijf T Willemsen vof,DIDAM - Aalsbergen 14,51.93105,6.11527,220362,
KFZ Werkstatt Verli,MÜRZZUSCHLAG - Grazer Strasse 60a,47.5916,15.66155,220361,
A6 Las & Larm AB,JONKOPING - Kungsangsvagen 7,57.78112,14.23554,220360,
SH Autodiagnose,TERNEUZEN - Dokweg 36,51.32688,3.83432,220359,
Auto-service-Küpper,KREUZAU - Kollweg 18,50.76482,6.52174,220358,
Autobedrijf Peter Ursem  Schagen B.V.,SCHAGEN - Witte Paal 321 ,52.7795,4.81402,220356,
Garage Daneels,HERENTHOUT - Itegemsesteenweg120,51.12912,4.7609,220355,
Automaterialen Heesch,HEESCH - Bosschebaan 78 ,51.73245,5.50094,220354,
RPF Winter e.U.,WIEN - Pfadenhauergasse 10,48.19322,16.30434,220352,
Autoservice Berry,GENDT - Henry Dunantstraat 10a,51.87616,5.94472,220351,
Zeeuw Automotive Rotterdam b.v.,ROTTERDAM - Jacques Dutilhweg 443,51.92897,4.55039,220350,
Zweirad & Fahrzeugtechnik Rainer Welter,REMAGEN - Dieselstrasse 13,50.56432,7.24757,220349,
Autoshop Wassenaar,LEEUWARDEN - Julianalaan 5,53.1865,5.79556,220348,
B2 Bilcenter ApS,GENTOFTE - Lagergårdsvej 23,55.7565,12.51032,220347,
Classic Paradise,NEDERHEMERT-NOORD - Ambachtshof 17,51.76899,5.16321,220346,
Terlouw Diesel Center B.V.,MIJNSHEERENLAND - Raadhuislaan 50,51.80143,4.48017,220344,
Auto-Service Gerd Ertner & Söhne GmbH,HILDEN - Stockshausstraße 1-3,51.17695,6.92574,220343,
Autogalerie Pagalies GmbH,KAARST  - Düsselstraße 10,51.21887,6.62637,220342,
Garage Ameel,WATERMAEL BOITSFORT - 112 Rue de l'Hosice Communal,50.80155,4.42051,220341,
Garage Broos,MEER  - Beeksestraat 13,51.44205,4.74642,220340,
Faccioli Center Srl,VILLAFRANCA DI VERONA VR - Via Adamello 19,45.363746,10.8579561,220339,
Auto Bebion Nürtingen GmbH,FRICKENHAUSEN - Siemensstraße 12,48.59712,9.35929,220338,
Autoservice Simon Hemmen,EMMEN - Roald Amundsenstraat 23,52.74557,6.94332,220337,
De Ruiter Autotechniek,BENEDEN LEEUWEN  - Waterstraat 13,51.8849,5.5331,220336,
DE BONA SRL,FELTRE - Via Cavalieri di Vittorio Veneto 8/F ,46.01264,11.88523,220335,
BMT AB,HUDDINGE - Regulatorvägen 7,59.22216,17.96281,220334,
Schulz Biler ,NYKØBING FALSTER - Herningvej 11,54.78045,11.87882,220333,
Car services cv,"GANSHOREN - Johann sebastien bachlaan, 22/28",50.87505,4.30254,220332,
Autohaus Mühlenbein + Sohn GmbH,DETMOLD - Lemgoer Straße 145,51.95482,8.88038,220331,
Bosch Car Service Nieuwenhuijsen bv,HOUTEN - Duwboot 83,52.02309,5.14595,220330,
Automobielbedrijf van der Linde ,EMMELOORD - Tinweg 10,52.68521,5.74085,220329,
Hyundai Motor España Sl,"MADRID - Calle Quintanapalla, 2 - PLT 1",40.49783,-3.66589,220327,
Mobis Parts Europe E.S.,"SAN FERNANDO DE HENARES, MADRID - Calle de los tapiceros nº1",40.44085,-3.49745,220326,
Autohaus Bernhard Osters GmbH ,SÖGEL - Püttkesberge 5,52.8329102,7.5095522,220325,
Kfz MeisterbetriebTräger & Westcott OHG,KROMBACH - Industriestrasse,50.07228,9.22009,220324,
Jos Dekkers Autobanden,SPRANG-CAPELLE - Nies van der Schansstraat 14,51.66619,5.03401,220323,
KC Performance B.V.,HELVOIRT - De Dijk 6,51.6312744,5.2419723,220322,
Auto Engl,GAIS - Industriezone 8,46.8470545,11.9558243,220321,
KFZ-Service-Scheuer,VÖHRINGEN - Ulmer Strasse 50,48.28338,10.07814,220320,
Bvba Garage Cris,DEINZE - Vaart Rechteroever 217,50.99892,3.53734,220319,
M.M.S Garage Schiedam,SCHIEDAM - Koolhovenstraat 5,51.9337,4.39987,220317,
Herne Bay Locks,"HERNE BAY, KENT - 10 Stanley road ",51.3683981,1.1284748,220316,
KFZ Meisterbetrieb Marienthaler Straße GmbH,HAMBURG - Marienthaler Strasse 26,53.5612,10.04076,220315,
Ericars Bosch Car Service Meerssen,MEERSSEN - Sint Josephstraat 44,50.88687,5.74336,220314,
Performance Center GmbH, LÜDENSCHEID - Grebbecker Weg 5,51.2353,7.61033,220313,
Key Click,BROOKWOOD - 301 Connaught Road,51.3036518,-0.645012,220312,
Mandis KFZ,ORT IM INNKREIS - Aichberg 21,48.32247,13.44497,220311,
DABEKO GRONINGEN,GRONINGEN - WISMARWEG 24,53.21943,6.60824,220310,
KFZ-Technik Harald Stange e.U.,GRAZ - Liebenauer hauptstraße 127,47.03627,15.46272,220309,
K.W. Bruun Automotive A S (Opel Sweden),MALMÖ - Hyllie Boulevard 17,55.56393,12.97495,220307,
KFZ Wimmer GmbH,NIEDERHOLLABRUNN - Steinbergstrasse 42,48.44735,16.30536,220306,
Autoservice Foppa,LEIFERS - J.F.Kennedystrasse 274,46.4211,11.33183,220305,
DWE Services,NULAND - Sintjanstraat 11,51.72823,5.43608,220304,
Garage de l'Alienau,RECOGNE - L'Alienau 30,49.9111667,5.3542692,220303,
Demel motors,KLOSTERNEUBURG - Käferkreuzgasse 74,48.31464,16.30319,220302,
D'Hondt Motors,DEURNE - Herentalsebaan 493,51.20561,4.47509,220299,
