bedrijfsnaam,adress,latitude,longitude,username,
Doyen Auto B.V.,'S-HERTOGENBOSCH  - Bruistensingel 680 - 698,51.71635,5.3345,220298,
Garage Boxy,DE PINTE -  oude gentweg 10,51.00008,3.65893,220297,
Sachsengarage. ,DRESDEN - Liebstädter Straße 5,51.02744,13.78507,220296,
Sleutelvoorjeauto,ALBLASSERDAM - Kelvinring 13b,51.8544949,4.6744131,220295,
Die Hofwerkstatt,MERZENICH - Lindenstraße 23,50.82685,6.52658,220294,
Autobedrijf Pouwels,OSS - Palestrinastraat 9,51.75907,5.51424,220293,
Garage Grassere,EINDHOVEN - Dillenburgstraat 26A,51.42613,5.43509,220292,
DS Automobile Inh. Antonio Mazzone e.K.,LAMPERTHEIM/HOFHEIM - Lindenstraße 46,49.65413,8.40199,220289,
M.S. Trading,WIJLRE - Marchierstraat 17,50.83089,5.89572,220288,
Pampel & Koch GbR,KALKAR - Reeser Straße 110,51.71881,6.34461,220287,
Autocentrum Norg,NORG - Eenerstraat 65,53.06789,6.44533,220286,
AD Automotive,AALST - Wijngaardveld 2h,50.95411,4.04133,220285,
Autobedrijf Jeroen Epema,DOEZUM - Provincialeweg 131,53.20317,6.25825,220284,
Lappeenrannan Autosähkö Oy,LAPPEENRANTA - Jukolankatu 1,61.06035,28.2553,220283,
Schoenmaker en zn bv,AVENHORN - Kathoek 10,52.61489,4.95598,220282,
Bilboel,ORBASEK - Nyborgvej 27a,55.26473,10.67414,220281,
Jens E. Biler,NYKOBING F. - Holger Brodthagensvej 6,54.75577,11.89636,220280,
jens E. Biler,MARIBO - Vestre Landevej 24,54.78935,11.46824,220279,
Kjerulff A S,SLAGELSE - Sverigesvej 12,55.40524,11.37071,220278,
Jobcar Varebiler AS,KOLDING - Metalvej 2a,55.50799,9.45046,220277,
Osterhaabs Auto,ASSENS - Norre Allé 26,55.2757,9.9114,220276,
Sjelle Autovaerksted,GALTEN - Langelinie 49,56.1823,9.93569,220275,
Svend Pilgaard Automobiler A S,RYOMGARD - Saabydalsvej 2,56.38276,10.48655,220274,
Frilund Biler,DIANALUND - Industri Vest 2,55.53239,11.48024,220273,
Poul Larsen A S,AALBORG - Gammel Gugvej 59,57.02724,9.9283,220272,
Marxrieser & Rahofer GmbH,LEONDING  - Edtstrasse 2,48.2588,14.25941,220271,
Auto Lelieveld,MONSTER - Vlotlaan 322,52.01789,4.16383,220270,
Franz Rüschkamp GmbH & Co. KG,SELM - Schachtstraße 1,51.69326,7.49225,220268,
Autobedrijf Karel Hardeman,KESTEREN - Panhuizerweg 16,51.93581,5.58883,220266,
Autohaus Koschitzky GmbH ,LANDSBERG OT PEIßEN  - Brachwitzerstraße 5,51.50903,12.05495,220265,
Garage DGS,BEERSE - Absheide 1,51.32431,4.82329,220264,
Autohaus Müller & Wipperfeld gmbh,EITORF - Im Auel 27,50.77135,7.4664,220263,
"Lemauto Motor, S.L. ",LEON - Carretera León Astorga km 5,42.4563,-6.05056,220262,
Garage Best Mecanix,KOEKELBERG - Rue Jean Jacket 32,50.85783,4.32856,220261,
Klompcars,NUNSPEET - Hullerweg 107,52.3781,5.76772,220260,
Autosleutels-Zwijndrecht,ZWIJNDRECHT - Hof van Holland 21,51.82252,4.65087,220259,
Lapondec,"SCHAERBEEK - Chaussée de Louvain, 329",50.85223,4.38671,220258,
Auto Schiemenz GmbH,BONN - BAD GODESBERG - Godesberger Str. 11-15,50.6915,7.14707,220257,
Auto Müller GmbH ,NAUMBURG - Am hohen Stein 12,51.14364,11.83418,220256,
Auto Totaal Service Fons Hubers,ZEVENAAR - Marconistraat 7,51.93436,6.08922,220255,
Autohaus Böttche GmbH,BRANDENBURG AN DER HAVEL - Potsdamer Strasse 11,52.40591,12.56951,220253,
Autohaus Böttche GmbH,KLEINMACHNOW - Karl-Marx-Strasse 134,52.4046,13.22653,220252,
Honda Mobility,SLEEUWIJK - Transvaal 73,51.80631,4.93975,220251,
P.C. Schilder Autoschade,HOOGWOUD - Westerboekelweg  46,52.71594,4.93047,220249,
AUTOLO SERVICE AB,VÄSTERÅS - Omformargatan 16,59.65144,16.57151,220248,
Autoschade Beerens,OOSTERHOUT - Kanaalstraat 5,51.64725,4.84859,220246,
Wouda Assendelft,ASSENDELFT - Industrieweg 9a,52.48918,4.76617,220245,
Auto Dönnebrink,STADTLOHN - Eschstrasse 95,51.98577,6.90898,220244,
Jochri-Hamels vof   garage,TILDONK - Kruineikestraat  75,50.94926,4.64404,220243,
Autobedrijf Heije,EDE - Pakhuisweg 18,52.03409,5.59845,220242,
Hugo Pfohe GmbH,BAD SEGEBERG - Esmarchstrasse 13-15,53.94873,10.3061,220241,
JT Motors,SCUNTHORPE - 4 Hebden Rd,53.5946405,-0.6829423,220239,
Pilkes Automobielbedrijf,HEILOO - Handelsweg 24,52.58883,4.70555,220238,
Garage Kristof Keysers,BRECHT - Hensel Laan A27,51.34363,4.65115,220237,
Wessing Automotive,ZWAAG - Schouwmeester 48,52.67225,5.08241,220236,
Imacar Bornem,BORNEM - PUURSESTEENWEG 318,51.09082,4.25029,220235,
GROEP LINDEN NV,OOSTENDE - TORHOUTSESTEENWEG 691,51.19531,2.90019,220234,
Y-cars,ERPE-MERE - Binnenstraat 7,50.94559,3.94726,220233,
Van Maastricht Auto's,DUSSEN - Baan 20,51.72983,4.9861,220232,
Van Loon Automotive,DONGEN - Berlagestraat 6,51.62004,4.95923,220231,
Paulis Nikolaus Theophil Garage,SANKT VITH - Rödgen 3,50.26416,6.20964,220230,
BR Carline,'S-GRAVENZANDE - Edisonstraat 26a,51.99845,4.17858,220228,
Onderhoudsbedrijf Roersma,SKINGEN - Buorren 35,53.20255,5.61914,220227,
Van Esch Auto's B.V.,WIJK EN AALBURG - Ambachtstraat 8,51.76068,5.12131,220226,
Augustin-Group,HANDEWITT - Skandinavien-Bogen 5,54.78026,9.32984,220225,
Autobedrijf Bouwman Peugeot,OMMEN - Patrijsstraat 1,52.52541,6.41667,220224,
Auto-Center Heddier GmbH ,RECKLINGHAUSEN  - Rheinstrasse 11 ,51.57981,7.21528,220223,
EFA Autoteilewelt  GmbH ,FRIEDBERG - Emil-Frey-Strasse 8,50.31856,8.75344,220222,
Benninghofen Kraftfahrzeuggesellschaft mbH,VELBERT - Hattinger Strasse 42,51.37414,7.14305,220221,
Autohaus A. Gruber oHG ,MITTERGARS - Dorfstrasse 33,48.1546,12.32918,220220,
Auto Geissel Vertriebs GmbH ,LUTHERSTADT WITTENBERG  - Dessauer Strasse 123 ,51.87014,12.57374,220219,
"Autohaus Volker Höfert, Inh. Volker Höfert ",GOSLAR - Dörntener Strasse 9,51.92804,10.415,220218,
Autoservice Bilzen Fascomad bvba,BILZEN - Kapittelstraat 10 ,50.87174,5.53045,220217,
Stevns Autoforum,STORE HEDDINGE - Frøslevvej 38,55.30384,12.38049,220216,
Jorn van der Kuur,STIENS - P/a Wythusterwei 53,53.25527,5.76798,220215,
AUDA Brass Frankfurt GmbH & Co. KG,FRANKFURT AM MAIN - Mainzer Landstrasse 164,50.10601,8.65131,220213,
Ad Autobedrijf Mulders,VIERLINGSBEEK - Schootrsveld 2,51.59627,5.99892,220212,
Auto Conen Camping Center,WÜRSELEN - St.-Jobser-Strasse 58,50.80613,6.15753,220211,
Moll Automobile GmbH & Co. KG,KOBLENZ - Am Berg 3,50.37789,7.58236,220208,
Moll Automobile GmbH & Co. KG,KOBLENZ - Am Berg 3,50.37789,7.58236,220207,
Rutte Schadeherstel,OUDERKERK AAN DE AMSTEL - Waver 13,52.25348,4.91143,220206,
HM Total,ZAVENTEM - P/a Molenbergdreef 43/A03,50.87912,4.47026,220205,
Croonen,LOMMEL - Lodewijk De Raefstraat 7,51.2184,5.27121,220204,
Postma Automotive,WARMENHUIZEN - Energiestraat 16,52.71493,4.72946,220203,
Motorbrein   Autobedrijf Heerschap,OUDESCHILD - Schilderweg 251G,53.04183,4.84424,220202,
Jeep-Tech,LINT - Lerenveld 45a,51.12928,4.51272,220200,
Autohof Wolfgang Stöppelkamp GmbH ,LANGEN/GEESTLAND  - Debstedter Strasse 67 ,53.6110172,8.6102594,220198,
Autohof Wolfgang Stöppelkamp GmbH ,BREMERHAVEN - Reitkamp 2 ,53.55071,8.59585,220197,
Garage PM,SINT-AMANDSBERG - Paul de Ryckstraat 2,51.04971,3.7643,220196,
Broekhuis Autoschade ,LELYSTAD - Artemisweg 225 ,52.48255,5.49119,220195,
Autobedrijf van Katwijk,VOLKEL - Vloetstraat 17,51.64589,5.64797,220194,
Garage A-R-T,TILBURG - Kapitein Nemostraat 62,51.56721,5.11009,220193,
CarParts & Service Gövert,REKEN - Alte Ziegelei 8,51.81204,7.0475,220192,
Garage de Spaanse Polder,ROTTERDAM - Bornissestraat 25,51.92553,4.42055,220191,
Van Mossel Groningen ,TYNAARLO - Handelsweg 18,53.08447,6.60231,220190,
Carmaking Autoservice B.V.,HENDRIK-IDO-AMBACHT - Nijverheidsweg 60a,51.8466,4.65265,220188,
Autoservice Pfingsten,MELLE - Breslauer Strasse 24,52.19905,8.34138,220187,
Auto Domicil Dehn GmbH,CUXHAVEN - Humphry-Davy-Strasse 62,53.84476,8.69843,220186,
Autohaus Elfeldt GmbH,HERZBERG - Dresdner Strasse 40,51.6891,13.25432,220185,
Brandt Fordon AB (Tanumshede),TANUMSHEDE - Industrivägen 1,58.72262,11.32912,220184,
Kfz-technik cenan GmbH,NIEDERZIER - Grabenstrasse 60,50.84934,6.45123,220183,
Mixauto Service srl,ROMA - Via del Pianeta Venere n.25,41.81683,12.44671,220181,
EFA Autoteilewelt GmbH,BOCHUM - Wilhelm-Leithe-Weg 81,51.46984,7.13504,220180,
TH Export B.V.,BEEK - Stationstraat 83,50.94029,5.8062,220179,
EFA Autoteilewelt  GmbH ,FRIEDBERG - Emil-Frey-Strasse 8,50.31856,8.75344,220178,
Autobedrijf Bultje,VEENDAM - Transportweg 104,53.12154,6.89283,220177,
PIERRE JOEL AUTOMOTIVE SA,WAVRE - CHAUSSEE DE LOUVAIN 475,50.72357,4.6343,220176,
Elektro - Bosch Car Service,SVENDBORG - Grønnemosevej 8,55.07458,10.58348,220175,
Autocenter Mittsverige ab,SUNDSVALL - Kontorsvägen 9,62.37842,17.36139,220174,
Autocentrum Gennep B.V.,GENNEP - Heijenseweg 55,51.69071,5.97261,220172,
Hobbyfritid i Tenhult AB,TENHULT - Mjälarydsvägen 21,57.70578,14.31684,220167,
Car S,DROGENBOS - Avenue Paul Gilson 354,50.79766,4.3104,220165,
Greg Auto Service,LE MUY - Boulevard des Ferrieres,43.47763,6.53733,220164,
Thrane Steen Skøyen as,OSLO - Drammensveien 161 ,59.92207,10.67615,220163,
Menges & De Vries,EMMEN - Phileas Foggstraat 90a,52.74524,6.94549,220162,
AR AUTOMOBILE,IZEL - Rue de Bouillon 4,49.6887408,5.3855659,220161,
Rudolf Bach GmbH,SAARWELLINGEN - Neuer Kirchplatz 1,49.3652011,6.7980627,220160,
Faldini Service S.R.L.,FOLIGNO - Via delle Industrie 5/B,42.91924,12.72749,220158,
Kfz Service Gapri GmbH & Co KG,SINZIG - Kölnerstrasse 50,50.55652,7.24341,220157,
Diagnose Service Haaglanden,DELFT - Schoemakerstraat 89,52.00297,4.37685,220156,
Hiro Motor ,GIJÓN - Calle Max Planck 40 Polígono i,43.5052068,-5.6917184,220152,
Samauto SRL,MUGGIA - Strada delle Saline 7,45.593886,13.7982913,220151,
Romakuruma ,BADALONA - Calle Acer 20,41.45981,2.25436,220148,
Monza Motor ,GRANADA - Calle Comercio S/N Pol. Ind. E,37.19666,-3.63564,220138,
Ekirauto ,BARACALDO - Calle Ibaibe 29,43.29891,-3.00032,220131,
Auto Hensel GmbH & Co. KG,BAYREUTH - Himmelkronstrasse 12,49.95495,11.54836,220125,
GF CO sprl,BRUXELLES (IXELLES) - 172 Avenue de la Couronne ,50.82819,4.38124,220124,
Garage Johan Oldenhage BV,NIEUW-VENNEP - Tarwestraat 9,52.26649,4.64472,220122,
Autobedrijf P. van Empel,BERLICUM - De Nieuwe Ploeg 8,51.67209,5.41027,220121,
Auto Rob Hoofddorp,HOOFDDORP - Parellaan  7,52.29073,4.68776,220120,
Boonstoppel Boskoop Peugeot,BOSKOOP  - Zijde 450,52.07568,4.63703,220119,
Garage de Marken,ALMERE - Ambachtsmark 65,52.34246,5.22301,220117,
Rohde & Ahlers OHG,WITZENHAUSEN - Mündener Strasse 45,51.38014,9.80188,220115,
Autosleutels Deventer b.v.,DEVENTER - Zweedsestraat 8a24,52.24136,6.18173,220114,
FNS Service bvba,NIEL - Potaardestraat 48,51.103935,4.3573508,220113,
Autoland Pocking GmbH & Co. KG,POCKING - Gewerbering 2,48.40696,13.30399,220112,
Autohaus Böttche GmbH,BRANDENBURG AN DER HAVEL - Potsdamer Straße 11,52.40591,12.56951,220111,
Autobedrijf Schoenmakers,ERP - Heuvelberg 9,51.59156,5.62404,220110,
Autoschade Markerkant,ALMERE - Markerkant 11-31,52.38499,5.21932,220108,
Autohaus Hartmann GmbH,IBBENBÜREN - Gildestrasse 13,52.27299,7.73741,220107,
Bent Pedersen A/S ,ESBJERG Ø - Hedelundvej 11A,55.48269,8.49601,220106,
Bojsen Biler A/S - Lemvig       ,LEMVIG - Industrivej 34,56.54117,8.29463,220105,
Bojsen Biler A S    ,HOLSTEBRO - Hjaltesvej 4,56.36721,8.63546,220104,
Autohaus Stickel KG ,DITZINGEN - Schuckertstrasse 29,48.8187,9.07265,220103,
Havik Auto B.V.,AMSTERDAM - Donauweg 11,52.3939076,4.837503,220102,
Garage de All-Timer,GROOTEBROEK - Industrieweg 38a,52.69431,5.2275,220100,
Visscher Tiel Euro Repar,TIEL - Zuiderhavenweg 7,51.90491,5.43595,220099,
Visscher Gorinchem Euro Repar,GORINCHEM - Marconiweg 7,51.8409,4.99691,220098,
BTS HOOFDDORP (DAGRIT),HOOFDDORP - HOEKSTEEN 16,52.29425,4.71998,220097,
Andersen Biler ,HOLBÆK - Tåstrup Møllevej 6,55.70296,11.70938,220095,
Garage Brito,MOUGINS - 1248 Av Marechal Juin,43.59992,6.99596,220093,
Vortek,PUTTE - Peulissttaat 19,51.0377,4.58884,220092,
Garage Rommens,HEERLE - Herelsestraat 136-136a,51.52074,4.36411,220091,
Twingo Garage Oldenburg,OLDENBURG - August Wilhelm Kühnholz Strasse 24a,53.10876,8.25277,220090,
Volvo Group Truck Center Alblasserdam,ALBLASSERDAM - Nieuwland Parc 111,51.84369,4.6775,220089,
Autobedrijf Gertsen,GENDT - Nijverheidsweg 20,51.87671,5.94029,220088,
Car Care Peeters bvba,KOERSEL - Nieuwendijk 24,51.07515,5.26323,220087,
Öhmans Bil i Sundsvall ab,SUNDSVALL - Norravägen 38,62.42596,17.3476,220086,
Autobedrijf De Winter B.V.,WINSCHOTEN - Transportbaan 22,53.14534,7.04925,220085,
Van Bergen Automobile,KRANENBURG - Klever Strasse 21,51.78758,6.01395,220084,
Automobielbedrijf Blekkink,AALTEN - Bredevoortsestraatweg 119,51.93223,6.59322,220083,
Auto van Duinen B.V.,NIJKERK - Koperslager 6,52.22905,5.46819,220082,
Rema B.V.,SCHERPENZEEL  - Stationsweg 325,52.07947,5.47925,220081,
Autoservice Bertino Manders,VOLKEL - Goorkensweg 28a,51.6535,5.65992,220080,
Autobedrijf de Heer,DORDRECHT - Rijksstraatweg 92,51.76441,4.64352,220079,
VAN BEYNUM GOUDA BV,GOUDA - BURG. VAN REENENSINGEL 117,52.02172,4.68422,220078,
Bertel O. Steen A.S.,FROGNER - Fjeldboveien 9,60.0249,11.0688,220077,
DHZ Garage Vissers,MEIJEL - Banmolen 5,51.35084,5.88025,220076,
Van der Maarl Autotechniek,NIEUW-VENNEP - Luzernestraat 180,52.27109,4.64726,220075,
Boon Automotive,ALMEN - Scheggertdijk 78b,52.1673252,6.3070365,220069,
Karmøy Bil AS,KOPERVIK - Avaldsnesvegen 72,59.29119,5.30323,220068,
Autobedrijf Ista,SIEBENGEWALD - Gochsedijk 85b,51.64926,6.10947,220066,
Garage Boodts,"KRUIBEKE - Molenberg, 66",51.17068,4.27879,220064,
AUTOSCHADE ZAANDAM,ZAANDAM - SCHELLINGWEG 11,52.4284,4.79092,220063,
AUTOSCHADE ALKMAAR,ALKMAAR - BERENKOOG 64,52.65544,4.79556,220062,
Autohaus Hennersdorf GmbH,KUBSCHÜTZ - Alte Löbauer Strasse 2,51.163,14.50765,220061,
Autocentrum Bijvelds,ERP - Cruijgenstraat 34,51.6007,5.61101,220060,
Autotronik,GREZ SUR LOING - 4 Place Honore de Balzac,48.32045,2.69282,220059,
Direkt Auto's,DRUNEN - Groenewoud 19,51.68867,5.15232,220058,
Landrins Bil AB,ESKILSTUNA - Strängnäsvägen 15,59.37444,16.56064,220056,
Landrins Bil AB,ESKILSTUNA - Strängnäsvägen 15,59.37444,16.56064,220055,
Landrins Bil AB,VÄSTERÅS - Fältmätargatan 25,59.6136,16.61417,220054,
Landrins Bil AB,ESKILSTUNA - Växelvägen 8,59.3739,16.5587,220053,
Autekie,SLEIDINGE - Zwaantje 115,51.15461,3.67375,220052,
Garage XLT Bvba,IZEGEM - Prinsessestraat 174,50.92357,3.21977,220051,
Garage Beth sprlu,LENS - Rue Valaville 81,50.55755,3.89797,220050,
De Vinck,HOUFFALIZE - Dinez 2B  ,50.17725,5.78159,220049,
Neufcourt,GLONS - Rue Brouck au Tilleul 44,50.75376,5.54719,220048,
Garage Thierry Van Droogenbroeck bvba,LIEDEKERKE - Nijverheidszone Begijnenmeers 2,50.88444,4.09515,220047,
Autoservice Anthonissen,HALSTEREN - Koningsspil 42,51.5377,4.29144,220043,
A12 Automobile,WILRIJK - Boomsesteenweg 964,51.14915,4.38024,220042,
Garage Ker-Auto,AVENUE DES PLAGES - Avenue des Plages,47.76351,-3.24148,220041,
PARTS CENTER SOUTH,BRUXELLES - Avenue de Vilvorde 162,50.8831873,4.385619,220040,
Logistikpark Stollberg GmbH,STOLLBERG - Auer Strasse 19,50.70218,12.76219,220039,
Garage Carrosserie Robert bvba,KAMPENHOUT - Stationsstraat 35,50.94013,4.55792,220035,
Hedin Uppsala Bil AB,LINKÖPING - Asbjörnsgatan 1,58.41866,15.63784,220034,
Autohaus Kurt Eisenträger,ESCHWEGE - Vor Dem Brückentor 7,51.1923168,10.057673,220033,
Bilkompaniet Sigoro AB,KALIX - Stabsvägen 5,65.8497755,23.1242468,220032,
Bilkompaniet Sigoro AB,ÖJEBYN - Hammarvägen 41,65.33459,21.42123,220031,
Hammarängens Bil AB,SKELLEFTEÅ - Hammarvägen 1,64.73709,20.96276,220030,
Umeå Van Service AB,UMEÅ - Rälsvägen 8,63.84283,20.23533,220029,
Nordemans Bil AB,ÖRNSKÖLDSVIK - Ångermanlandsgatan 21,63.30362,18.71957,220027,
NBE Njurunda Bilel AB,KVISSLEBY - Svartviksvägen 20,62.30847,17.37349,220026,
Northbike & Car Sweden AB,SUNDSVALL - Norravägen 8,62.41219,17.33592,220025,
Biltjänst Hälsingland AB,HUDIKSVALL - Larsvägen 6,61.73784,17.08986,220024,
Bilcity I Bollnäs AB,BOLLNÄS - Hantverkargatan 1,61.34327,16.37223,220023,
Bavaria Gävle,GÄVLE - Skolgången 1-3,60.65803,17.16312,220022,
Bertil Björkman Bil AB,LUDVIKA - Nils Nils Gata 3,60.14914,15.20845,220021,
KC Motors,NORRTÄLJE - Stockholmsvägen 39,59.75128,18.69183,220020,
JM Bil&Lack AB,ENKÖPING - Tallbacksvägen 11,59.63849,17.10585,220019,
Bilforum EK AB,ENKÖPING - Gesällgatan 5,59.64765,17.07938,220018,
Motor-Nilsson Köping AB,KÖPING - Maskinistgatan 4,59.50161,15.99506,220017,
Bertil Björkman Bil Tunbytorp,VÄSTERÅS - Strömledningsgatan 5,59.63973,16.56414,220016,
Nordmarkens Motor AB,ÅRJÄNG - Smedgatan 1,59.39585,12.1365,220015,
Roy Andersson Bilbolaget AB,ARVIKA - Långvaksvägen,59.66375,12.634,220014,
Roy Andersson Bilbolaget AB,BENGTSFORS - Strömgatan 17,59.02609,12.23444,220012,
Kjell Heintz Bil AB,ÅMÅL - Karlstadsvägen 85,59.07013,12.69418,220011,
V8Shopen Karlstad AB,KARLSTAD - Vaxnäsgatan 150,59.38135,13.46945,220010,
Nordmarkens Motor Värmland AB,KARLSTAD - Bromsgatan 9,59.38855,13.47623,220009,
Motorkompaniet,KATRINEHOLM - Bievägen 19,59.00103,16.20753,220008,
Bilhuset På Gotland AB,VISBY - Skarphällsgatan 7,57.63512,18.32547,220007,
Biloteket AB,NYKÖPING - Oldenburgs Allé 12,58.7549685,16.9732565,220006,
Bilcentergruppen Sörmland AB,NYKÖPING - Ringvägen 58,58.74917,17.01902,220005,
Kjell Askling Bil AB,MOTALA - Vintergatan 18,58.54104,15.0156,220004,
Grahns Bilar AB,KISA - Västra Vägen 2,57.98423,15.62392,220003,
Grahns Bilar AB,TRANÅS - Norrabyvägen 6,58.04716,14.98397,220002,
Smålands Motor AB,OSKARSHAMN - Inkörningsvägen,57.25096,16.44254,220001,
Gustaf E. Bil AB,MARIESTAD - Hammarsmedsgatan 30,58.67885,13.81795,220000,
Gustaf E. Bil AB,SKÖVDE - Kaplansgatan 34,58.3952,13.87184,219999,
Gustaf E. Bil AB,LIDKÖPING - Truvegatan 5,58.49747,13.18869,219998,
Roy Andersson Bilbolaget AB,MELLERUD - Sapphultsgatan 6-8,58.70466,12.44786,219997,
Hedin Bil - Trollhättan,TROLLHÄTTAN - Överbyvägen 31,58.31801,12.31218,219996,
Roy Andersson Bilbolaget AB,UDDEVALLA - Frölandsvägen 4,58.35061,11.86704,219995,
Bilcity Stenungsund AB,STENUNGSUND - Stenunge Väg 11,58.07711,11.82688,219994,
Roy Andersson Bilbolaget AB,KUNGÄLV - Filaregatan 7,57.88369,11.98428,219993,
Kungsbacka BilCentrum Försäljn,KUNGSBACKA - Tölöleden 2,57.50989,12.08135,219992,
Mechanum Partille,PARTILLE - Benjamins Väg 12,57.74073,12.13346,219991,
Mechanum Sverige AB,MÖLNDAL - Argongatan 32,57.64109,12.00743,219990,
Hedin Göteborg Bil AB,GÖTEBORG - Argongatan 20,57.65695,11.92224,219989,
Mechanum Tagene,HISINGS KÄRRA - Trankärrsgatan 16,57.78457,11.99595,219988,
Smålands Motor AB,KALMAR - Engelska Vägen 2,56.69555,16.3291,219986,
AB Karlshamns Autoverkstad,KARLSHAMN - Nyemöllevägen 5,56.18853,14.84548,219985,
Bilexpo I Karlskrona Ronneby A,KARLSKRONA - Gullbernavägen 16,56.20056,15.63216,219984,
AB Tingsryds Autoverkstad,TINGSRYD - Strömgatan 8,56.51952,14.98825,219983,
AB Kronobergs Bilaffär,VÄXJÖ - Hejaregatan 6,56.88322,14.77616,219982,
AB Kronobergs Bilaffär,ÄLMHULT - Södra Ringvägen 2,56.53194,14.13348,219981,
AB Kronobergs Bilaffär,LJUNGBY - Bolmstadsvägen 36,56.83831,13.92577,219980,
Bilopalen I Falkenberg,HYLTEBRUK - G:a Nissastigen 75,57.0061,13.22947,219979,
AB Bilopalen I Falkenberg,FALKENBERG - Servicevägen 7,56.90662,12.46051,219978,
Bendt Bil AB,HALMSTAD - Kristinehedsvägen,56.68728,12.89625,219977,
Hedin Stockholm Bil AB,KRISTIANSTAD - Sävvägen 1,56.02159,14.12582,219976,
Newmanbil AB,HÄSSLEHOLM - S Kringelvägen 2,56.15378,13.7807,219975,
Otto Olssons Bil AB,TOMELILLA - Nygatan 35,55.54193,13.96891,219974,
Bilpartner Skåne AB,KLIPPAN - Storgatan 10,56.13397,13.13794,219973,
Fribrocks Bil AB,ÄNGELHOLM - Helsingborgsvägen 27,56.22947,12.86023,219972,
Bilpartner Skåne AB,HELSINGBORG - Bergavägen 6,56.07197,12.71731,219971,
