bedrijfsnaam,adress,latitude,longitude,username,
Autohaus Steffen Sauer,RATHMANNSDORF - Am Ring 2,50.92496,14.13234,219651,
Autohuset Vestergaard a s,ODENSE S - Svendborgvej 90,55.35628,10.4016,219650,
Ivars bil i hoting ab,ÖSTERSUND - Fagerbacken 65,63.17027,14.68544,219649,
Kortrijk Motors,KORTRIJK - Gentsesteenweg 222,50.83772,3.28437,219648,
Opel Norge AS,KJELLER - Kjeller Vest 6,59.98461,11.00712,219646,
Doktertechnics,PUTTEN - Kerkstraat 104,52.25498,5.60577,219644,
Finn Allan Eriksen Automobiler A/S,ÅRHUS V - Viborgvej 267 / Runetoften 21,56.1755,10.14374,219643,
Autobedrijf R. Janssen,ROERMOND - Loijveldweg 2,51.20838,6.00797,219641,
Autobedrijf Buyk,HARDINXVELD-GIESSENDAM - Rijshaak 15,51.8279151,4.8503968,219639,
KAR Automotive,SPRANG-CAPELLE  - Dick Flemmingstraat 8c,51.66824,5.02991,219638,
Autoservice Lenten B.V.,VIANEN - Sportlaan 3F,51.98293,5.09673,219636,
Van Audenaerde Patrick,ZELZATE - Molenstraat 26,51.20159,3.77846,219634,
Roots Autoservice bv,PIJNACKER - Overgauwseweg 65a,52.00968,4.42675,219633,
Garage Hertogen,MELLE - Brusselsesteenweg 28a,51.02365,3.77316,219631,
Reparatiebedrijf Harry van Hamersveld,ACHTERVELD - Kerkdijk 12,52.1355,5.50388,219630,
Garage Luc Michiels,HOEILAART - Jezus-Eiksesteenweg 67,50.77562,4.47492,219629,
Kia Bil Norge AS,SKARAR - Solheimsvagen 52,59.9273813,10.957354,219626,
Richters Reconditioning Classics,SON EN BREUGEL - Hendrik Veenemanstraat 18,51.51414,5.49375,219625,
Autobedrijf Norbert Driessen B.V.,UTRECHT - Sterrebaan 18,52.1223,5.0447,219619,
Autoservice Geldhof,KORTRIJK - Meensesteenweg 90,50.82745,3.24262,219616,
Autohaus Leitgeb,ALTHOFEN - Krappfelderstraße 38,46.86258,14.46289,219614,
Kfz Krovak,HAMM - Hammer Str. 103,51.69439,7.7489,219613,
Vf.i.s. Fahrzeug-Istandhaltung-Service E. Stangret,WALDHUFEN/OT JÄNKENDORF - Schäferei 10,51.27145,14.81415,219612,
Autohaus Andreas Plog,BADBERGEN - Hauptstraße 8,52.63894,7.98078,219611,
EBS B.V.,ALMERE - BOLDERWEG 2,52.406954,5.2594171,219610,
Garage Soudant,MAASTRICHT - Watermolen 36,50.82266,5.71579,219609,
Nellemann A/S,ODENSE - Odensevej 101,55.3697,10.39412,219608,
Autoservicebedrijf Veenhof,VINKEVEEN - Voorbancken 12 f,52.20391,4.92165,219606,
Auto Palace Emmen,EMMEN - Nijbracht 90,52.76568,6.90015,219605,
Valenter a.s.,PRAHA 5 - Ořešská 873 ,50.02705,14.29782,219604,
Van der Giessen Reparatie,'S-GRAVENDEEL - Strijenseweg 134a,51.77065,4.61445,219598,
Service Only Sliedrecht,SLIEDRECHT - Sportlaan 301,51.82656,4.79955,219594,
Garagebedrijf Gavin Hagen,ZEEWOLDE - Grootzeil 7,52.33754,5.5257,219593,
Rolf Herzing Kfz-Meisterbetrieb,KLINGENBERG - Vital-Daelen-str. 7,49.78074,9.17305,219592,
Halsnæs Auto-Service,HUNDESTED - Ullerup Skovvej 15,55.96475,11.88723,219591,
Peerlings Lommel bvba,LOMMEL - Stationssstraat 242,51.21322,5.31245,219589,
Garage Sefa,ZAANDAM - Penningweg 79,52.42921,4.79377,219588,
Garage Houbracken Alain bvba,OOSTERZELE - Geraardsbergsesteenweg 56,50.95643,3.80966,219587,
Hedin Bil AB,UDDEVALLA - Frölandsvägen 1,58.3514653,11.8657809,219586,
"Andersen Biler A/S, Gladsaxe",SØBORG - Gladsaxe Møllevej 14,55.73445,12.47643,219585,
Andersen Biler,HILLERØD - Lokesvej 4,55.92851,12.2609,219584,
Andersen Biler,FREDERIKSSUND - Volundsvej 11,55.84949,12.05892,219583,
Andersen Biler,TAASTRUP - Husby Alle 7,55.6583405,12.2947553,219582,
Andersen Biler Ford Store,KOPENHAGEN N - Rovsingsgade 78,55.70755,12.54834,219581,
Andersen Biler A/S - Rødovre ,RØDOVRE - Sandbækvej 3,55.6927516,12.4308981,219580,
Vangskov Automobiler ApS,BALLERUP - Hold-An vej 85,55.72414,12.35634,219579,
Andersen Biler,BALLERUP - Energivej 2,55.72335,12.38366,219578,
Becha Bil & Maskin AB,ÅTVIDABERG - Industrigatan 1b,58.21421,15.98217,219577,
Bronshoj Laaseservice ,RØDOVRE - Valhøjs Alle 175,55.6725,12.43849,219575,
Pieter van Aperen Autoservice BVBA,MINDERHOUT (B) - Ambachtstraat 3,51.4272172,4.7584634,219574,
Garage Rabijns N.V.,PAAL-BERINGEN - Industrieweg 33,51.04611,5.18755,219573,
CENTURY GRONINGEN PDI,GRONINGEN - BORNHOLMSTRAAT 21,53.21205,6.59308,219572,
Autoservice Someren,SOMEREN - Half Elfje 18,51.39365,5.72287,219571,
Franz Rüschkamp GmbH & Co. KG,DORTMUND - Evinger Str. 20-24,51.53849,7.45486,219570,
Autohaus Holz GmbH,LANDAU - Hainbachstraße 70-76 ,49.20686,8.12457,219569,
EBS B.V.,ALMERE - BOLDERWEG 2,52.406954,5.2594171,219568,
MIND B.V.,LEUSDEN - ZUIDERINSLAG 2,52.12319,5.41381,219567,
Kfz Gawrosnki Bosch Car Service,HEMER - Hönnetalstr 246,51.37801,7.80384,219565,
Garage Jos Ramaker ,HEINO - C. Huygensstraat 16,52.44256,6.23426,219563,
Ad Autobedrijf ANW Auto's,NEDERWEERT - Magnesiumstraat 49,51.27245,5.74423,219560,
Thomas Riehl kfz GmbH,BERLIN - Wegedornstr. 28,52.42438,13.52605,219559,
Garage Vanstraelen,ALKEN - Grootstraat 232,50.8804,5.34404,219558,
Autohaus Karlheinz Schneider,WÖRTH A.D. DONAU  - Marktplatz 10,49.00117,12.39992,219556,
Garage DSY,YERSEKE - Industrieweg 12,51.50005,4.04947,219555,
Garage Herman Lubbers,HUIZEN - Ambachtsweg 1,52.30024,5.24091,219553,
Autobedrijf Fotopoulos,LOBITH - Industrieweg 12,51.86575,6.11208,219552,
De Keyzer Automotive,METEREN - Schoolstraat 5a,51.86368,5.28417,219549,
Axess Logistics,MALMÖ - Terminalgatan 17,55.62114,13.00636,219546,
Auto Ruhnau gbr,KERKEN - Industriestr. 18,51.45454,6.3812,219545,
Youtech,STRASBOURG - 16 Rue Antoine Becker ,48.54329,7.77447,219543,
Bekemeier GmbH & Co. KG,LÜBBECKE - Am Zollamt 4 ,52.30966,8.63355,219542,
Autohaus Ortgies GmvH & Co. KG,BÜNDE - Blankener Strasse 31a,52.19894,8.57094,219541,
DC Cars,BAASRODE - Fabriekstraat 98,51.02999,4.17746,219540,
Access Auto François S.A.,ROCHEFORT - Rue de Ciney 119,50.17316,5.21081,219539,
Carshop Servicecenter B.V.,ROTTERDAM - Metaalhof 46,51.94902,4.54345,219538,
Ras Verhuur,BREDA - Weidehek 56A,51.61594,4.7595,219537,
Allers Bedrijfswagens Venlo bv ,VENLO - Tasmanweg 1,51.40021,6.08893,219534,
CAR MOVE SPRL,HORNU - RUE DE VALENCIENNES 249,50.43475,3.81679,219533,
Autohaus Harke GmbH ,HAMBURG  - Randersweide 59-61 ,53.47605,10.19619,219531,
Kfz-Loddenkemper,LIPPSTADT - Damaschkestraße 13,51.67108,8.37389,219530,
Roberts Service en Onderhoud,GELEEN - Hofdwarsweg 31,50.96033,5.81757,219529,
Mycar,EINDHOVEN - Lucas Gasseltraat 8,51.43495,5.49395,219528,
ITAL AUTO 49,"ANGERS - 10, Boulevard de la liberté",47.44869,-0.5345,219527,
Garage Cas Kieft,ZAANDIJK - Zaagselpad 12,52.4709,4.80984,219526,
Paans Autoservice,EEMNES - Ploeglaan 4,52.25039,5.25923,219525,
Autobedrijf Chris Lammers vof,EMPE - Weg over het Hontsveld 5,52.14774,6.12342,219524,
Oostendorp Mazda Den Bosch B.V.,DEN BOSCH - Sigarenmakersstraat 1,51.70555,5.33038,219523,
Borge Pedersen Automobiler,NÆSTVED - Marinebuen 1b,55.25259,11.79334,219522,
Autorola,NIEUWEGEIN - Nijverheidsweg 1b,52.01341,5.10046,219521,
Autohuset Vestergaard A/S,KOLDING - Trianglen 4,55.53206,9.46179,219520,
Autohuset Vestergaard A/S,KOLDING - Trianglen 4,55.53206,9.46179,219519,
Multi Group sprl,JEMEPPE-SUR-MEUSE (LIÈGE) - Quai des Carmes 95,50.61899,5.51989,219516,
Daugaard Biler A/S,GLOSTRUP - Ejby Industrivej 3,55.69381,12.41941,219515,
Autobedrijf Berns,HEIJEN - De Grens 18a,51.66336,5.99689,219513,
"CARDAN - COMÉRCIO DE AUTOMÓVEIS,",BUSTELO - LUGAR DA UCHA ZONA INDUSTRIAL,,,219512,
Garage Collard,TENNEVILLE - Rue Sur Le Batis 19,50.07974,5.54537,219509,
Autobedrijf Nieuwland,LUTTELGEEST - Kalenbergerweg 8-1,52.74222,5.8712,219508,
Autobedrijf Spijk,ROODESCHOOL - Spijksterweg 1,53.41483,6.79453,219506,
RICCO MARCHE,MARCHE EN FAMENNE - RUE DE LA PLAINE 23,50.2450999,5.3351649,219505,
PREMIUM AUTOMOBILES,CARPENTRAS - 2050 Avenue Dwight Eisenhower,44.0325017,5.0515251,219504,
CARAUTO SERVICES,BRIANCON - Route des Maisons Blanches,44.8836,6.62676,219503,
Autoservice Sittard,SITTARD - Handelsstraat 2,50.99823,5.84809,219502,
Autobedrijf Otoman,DEN HAAG - Dekkershoek 39 A ,52.0472,4.24358,219501,
Planete Alfa,CUCQ - 53 Rue Emile Grevet,50.49814,1.62625,219499,
Blumenroth GmbH,SPROCKHÖVEL - Stefansbecke 31,51.32065,7.28147,219498,
AMZ Ingolstadt Filiale der Autohaus Sieber GmbH,INGOLSTADT - Goethestr. 147 ,48.7725,11.45353,219497,
Autostudio ab,MALMÖ - Agnesfridsvägen 185 D,55.56335,13.0427,219495,
Autoservice Noord,GRONINGEN - Moermanskweg 2-15,53.22209,6.60757,219494,
Truck & Trailer Douven bv,WEERT - Seelenstraat 3,51.25993,5.72927,219492,
AV Hall GmbH ,WIEN - Lohnergasse 6   ,48.28387,16.36779,219490,
AV NÖ GmbH ,ZWETTL                  - Kremser Straße 38  ,48.60448,15.18131,219489,
AV NÖ St. Pölten,ST PÖLTEN - Kremser Landstraße 86  ,48.21986,15.62837,219488,
MB Süd Automobil GmbH,EISENSTADT - Mattersburger Straße 19  ,47.83349,16.52446,219487,
MB Süd Automobil GmbH,WIEN - Muthgasse 27,48.25133,16.36934,219486,
YESCA Mobilitäts GmbH                                                              ,MILS - Gewerbepark 21                             ,47.2831,11.5447,219485,
Robert van Doorn's Auto Service,TILBURG - Varsseveldstraat 99,51.57422,4.97536,219484,
Auto Center Oldenzaal,OLDENZAAL  - Newtonstraat 8,52.29699,6.92009,219483,
Bieling-Automobil GmbH,HERTEN - Kaiserstr. 251,51.60318,7.16006,219482,
Groeneveld Bedrijfswagens,EDERVEEN - Hoofdweg 43,52.05565,5.57489,219481,
Coler GmbH & Co. KG,WITTEN / RUHR - Wullener Feld 10,51.45691,7.36067,219480,
Coler GmbH & Co. KG,WILHEMSHAVEN - Olympiastrasse 1,53.52506,8.03494,219479,
Coler GmbH & Co. KG,WESEL - Emmericherstrasse 33-35,51.6734,6.63152,219478,
Coler GmbH & Co. KG,UNNA - Zechenstrasse 108,51.55881,7.69876,219477,
Coler GmbH & Co. KG,TRIER - Schiffstrasse 5,49.7987249,6.69055,219476,
Coler GmbH & Co. KG,OSNABRÜCK - Hannoverschestrasse 76,52.25977,8.07888,219475,
Coler GmbH & Co. KG,OLDENBURG - Am Patenbusch 22,53.19648,8.22714,219474,
Coler GmbH & Co. KG,MÜLHEIM-KÄRLICH - Florinstrasse 7,50.39271,7.52615,219473,
Coler GmbH & Co. KG,MEINERZHAGEN - Am Rottland 15a,51.09392,7.67921,219472,
Coler GmbH & Co. KG,KÖLN - Hansestrasse 63,50.91297,7.06806,219471,
Coler GmbH & Co. KG,KIRKEL - Im Forstgarten 2,49.28704,7.2209,219470,
Coler GmbH & Co. KG,KAISERSLAUTERN - Denisstrasse 22,49.44459,7.7219,219469,
Coler GmbH & Co. KG,ISERLOHN - Giesestrasse 18,51.39881,7.69798,219468,
Coler GmbH & Co. KG,HOLDORF - Zum Barkhoff 7,52.59752,8.13277,219467,
Coler GmbH & Co. KG,HILDESHEIM - Bavenstedterstrasse 102,52.16696,9.97997,219466,
Coler GmbH & Co. KG,ESSEN - Sigsfeldstrasse 3,51.47413,7.00368,219465,
Coler GmbH & Co. KG,DÜREN - Hölderlinweg 7,50.84434,6.4893,219464,
Coler GmbH & Co. KG,DUISBURG - Sedanstrasse 50,51.42507,6.74767,219463,
Coler GmbH & Co. KG,CUXHAVEN - Peter-Henlein-Strasse 7,53.85054,8.71304,219462,
Coler GmbH & Co. KG,BREMERHAVEN - Fritz-Erler-Strasse 13,53.58777,8.60559,219461,
Coler GmbH & Co. KG,BREMEN - Walther-Jacob-Strasse 3,53.03652,8.88453,219460,
Coler GmbH & Co. KG,BORKEN - Otto-Hahn-Strasse 29,51.85676,6.87344,219459,
Coler GmbH & Co. KG,BIELEFELD - Friedrich Hagemann-Strasse 64a,52.01495,8.59303,219458,
Coler GmbH & Co. KG,AURICH - Fockenbollwerkstrasse 47,53.4679,7.49397,219457,
Coler GmbH & Co. KG,AHAUS - Ridderstrasse 17,52.07997,7.01875,219456,
Gebr. Knechtli,TEGERFELDEN - Tüfebrunne 6,47.5649,8.28792,219455,
Coler GmbH & Co. KG,DORTMUND - Eisenacher Str. 15,51.51812,7.4827,219454,
Autobedrijf J.A. Ligthart,OOSTERHOUT - Nijverheidsweg 11,51.65731,4.84607,219453,
Van der Velden Autotechniek,KOUDEKERK AAN DEN RIJN - Hoogewaard 237a,52.13873,4.62727,219451,
BS Auto Praque,BRNO - Veslarska 2,49.20942,16.55656,219450,
APK Uden,UDEN - Zadelmakerstraat 6,51.65488,5.65616,219449,
Garage Elst,SCHIJF - Nederheidsebaan 3,51.50076,4.5461,219448,
Nijboer Auto's,HENGELO - Breemarsweg 164a,52.25217,6.78849,219446,
Jedrex bvba,LEOPOLDSBURG  - Brugstraat 2,51.12447,5.25584,219445,
Autobedrijf De Beer B.V.,DORDRECHT - Mijlweg 67A,51.78964,4.64814,219442,
CT-autotech Aps,KOLDING - Seestbakke 72 ,55.48749,9.45149,219441,
Elektro Partner ApS,GRINDSTED  - Trehøjevej 2,55.76358,8.90176,219440,
Smy,VILLENEUVE D'ASCQ - 21 Rue Corneille,50.62575,3.13862,219439,
Ring Biler a/s,NÆSTVED - Grimstrupvej 167b ,55.21698,11.73572,219438,
Autobedrijf G. Klink,VAASSEN - Laan van Fasna 62,52.28397,5.9734,219436,
Hedbergs Bil AB,MALMÖ - Hornyxegatan 16,55.56494,13.05594,219435,
New Auto Sport Shop s.a,MERSCH LUXEMBURG - 17 Allee J.W. Leonard,49.75697,6.10309,219434,
Autobedrijf Heins,WATERINGEN - 's-Gravenzandseweg 68a,52.01512,4.27922,219432,
Hamer Auto's Culemborg,CULEMBORG - Beusichemsedijk 7,51.96528,5.22806,219431,
Häusler Automobile GmbH,KELKHEIM - Am Kirchplatz 41-43,50.12563,8.46601,219430,
Autoschade Lochem,LOCHEM - Hanzeweg 27,52.16576,6.40246,219429,
M.B.S. Stadskanaal,STADSKANAAL - Unikenstraat 95,53.02624,6.89194,219428,
M & M Autobedarf,BERLIN - Simon Bolivarstrasse 47,52.53903,13.48597,219427,
TLS GmbH ,BORNHEIM - Carl-Benz-Straße 5,50.76176,7.02851,219425,
Autobedrijf Leidsche Rijn,UTRECHT - Proostwetering 101a,52.11438,5.03841,219424,
Dufour Tournai SPRL              ,TOURNAI - Chaussee de Bruxelles 392,50.60302,3.42571,219423,
Autogarage Rijnders,PAPENDRECHT - Noordhoek 51,51.83868,4.67784,219422,
Garage Glasmeier,ALMERE - De Steiger 67,52.34988,5.22512,219421,
VD Consult Bvba,PUTTE - Bredestraat 139,51.07053,4.65068,219420,
Jan's Autoservice,WOERDEN - Pottenbakkersweg 7a,52.08632,4.85834,219419,
LITTORAL VENDEE AUTOMOBILES,"LE CHÂTEAU D'OLONNE - 55, avenue de Talmont(La Bretaudiere)",46.487,-1.74023,219418,
Motogala Almería ,ROQUETAS DE MAR - Calle Marconi 1,36.7669857,-2.6135403,219417,
Autohaus Brass Hanau GmbH & Co,HANAU - August-Sunkel-Straße 1,50.144,8.94484,219414,
M.Kotitschke GmbH,NEU ANSPACH - Siemensstraße 10,50.30798,8.50953,219413,
Reichert,BAD CAMBERG - Otto- Hahn- Straße 34,50.29591,8.24968,219412,
"Hans- Jochim Veit, Kfz. M. bet",USINGEN - Stockheimer Weg 18a,50.3325,8.52375,219411,
Auto Frenzel GmbH,WIESBADEN - Roststocker Str. 19,50.08992,8.27462,219410,
Irmscher Automobilbau GmbH & C,REMSHALDEN-GRUNBACH - Günther-Irmscher-Str. 14-22,48.81238,9.42191,219409,
Walter Schmakeit GmbH,RODGAU - Weiskircher Str. 79,50.03432,8.88519,219408,
Car Lack A. Dello Iacono,NIEDERKASSEL  KID51177 - Feldmühlestraße 22a,50.82854,7.02702,219407,
Scuderia Tedesco GmbH,STEINBACH - Siemensstr. 5,50.17121,8.58545,219406,
Petranovic Karosserie und Lack,RODGAU - Raiffeisenstr. 3,50.01296,8.88542,219405,
LOUNIS,ENSHEIM - Zum Gerlen 11,49.21111,7.11547,219404,
Autowerkstatt Niedernhausen Mi,NIEDERNHAUSEN - Austrasse 23,50.16245,8.31494,219403,
Autoprüf- & Reparatur werkstät,FRANKFURT AM MAIN - Offenbacher Ldstr. 44,50.10208,8.69675,219402,
Haibach & Sohn,WIESBADEN - Otto-Wallach Strasse 2,50.04381,8.22142,219401,
Heko Automobil GmbH,FRANKFURT - Nieder Kirchweg 117,50.09448,8.57407,219400,
"Servicepark Lorenz, kfz M. bet",WIESBADEN - SCHOENAUSTR. 78,50.05658,8.19831,219399,
AUTOHAUS JOSES,WIESBADEN - SAARSTRASSE 70,50.05159,8.2051,219398,
Schneider & Lauth,NEU ANSPACH - Siemensstraße 19,50.30917,8.50872,219397,
Auto-Schepp GmbH,STEINBACH - Daimlerstraße 1,50.17018,8.58361,219396,
Scharf Karosseriebau GmbH,HENFENFELD - Friedhofstrasse 3,49.49776,11.39227,219395,
Otto Kosmalla,NIEDERKASSEL* - Karl-Hass-Straße 9,50.83047,7.02716,219394,
AYTULUN AUTOSERVICE,KOELN - ENSENER WEG 18-20,50.89525,7.05392,219393,
Ralf Sammler GmbH Autoreparatu,SAARBRÜCKEN - Saar-Lor-Lux-Straße 6,49.25531,6.93728,219392,
Vangelista Reifen-Autoservice,SAARBRÜCKEN - Gerhard Strasse 5,49.24427,6.94476,219391,
WITTSTOCK & BECKER GMBH,SAARBRÜCKEN - Angela Braun Strasse 16C,49.23825,6.96427,219390,
Karosseriebau Scherer,MAINZ - Saarstrasse 48,49.99574,8.24044,219389,
THOMAS KRAML Lackiererei,GROSSR0SSELN - Am Hirschelheck 17,49.17149,6.84325,219388,
AH Küntzer GmbH,PÜTTLINGEN - Pickardstraße 41-43,49.28692,6.88625,219387,
Michael Jost Karosseriefachbet,ESCHRINGEN - Hauptstr.63,49.19148,7.09504,219386,
Autohaus Groß,PIRMASENS - Blocksbergstr. 37,49.19265,7.60208,219385,
Werkstatt & Tankstellen GmbH,ILLINGEN - Provinzialstr. 142,49.3930593,7.0753201,219384,
AUTOHAUS DIETER ZIMMERMANN,PIRMASENS - Texas Avenue 14,49.2162906,7.6089044,219383,
Reifen Kiefer GmbH,METTLACH-ORSCHHOLZ - Zum Leukbachtal 45,49.51124,6.52704,219382,
Reifen Kiefer GmbH,SAARBRÜCKEN - Saaruferstraße 95,49.23333,6.96572,219381,
Reifen Kiefer GmbH,SAARLOUIS - Lilienthalstraße 12-14,49.30982,6.73369,219380,
Reifen Kiefer GmbH,HOMBURG - In den Rohrwiesen 2,49.33384,7.34323,219379,
Reifen Kiefer GmbH,TRIER - Gottbillstraße 33,49.72517,6.59041,219378,
Reifen Kiefer GmbH,REHLINGEN-SIERSBURG - Beckinger Straße 42,49.37743,6.68158,219377,
Reifen Kiefer GmbH,PIRMASENS - Adlerstraße 57-59,49.19103,7.60023,219376,
AUTOHAUS SCHOTTENRING GMBH,NIDDA - HOHENSTEINER STR. 23A 201201,50.41118,9.0166,219375,
Autohaus Staden,SCHMELZ - Bettinger Straße 11,49.42745,6.8469,219374,
Autoplein Nijverdal,NIJVERDAL - Wierdensestraat 53,52.36347,6.49456,219372,
HSM Autoservice Roden,RODEN - Landfort 20,53.13876,6.40853,219371,
"LOUREIRO ALMEIDA & FILHOS, LDA.",ANGRA DO HEROÍSMO - GROTA DO VALE 40,38.6558695,-27.1999321,219370,
Garage Jef Willems bvba,ZOERSEL - Kwikaard 106,51.26875,4.62221,219368,
Auto Service Kugel,TJUCHEM - Hoofdweg 41,53.28045,6.87877,219367,
PON DLR BVELD OCC,BARNEVELD - AMBACHTSWEG 15,52.167,5.5878,219366,
Knivsta Motor AB ,KUNGSÄNGEN - Mätarvägen 1,59.50327,17.7412,219365,
Automobiltechnik Müller,DORTMUND - Prellerstraße 12a,51.5094,7.50626,219364,
DB Autoservice,SCHIJNDEL - Ambachtstraat 15,51.60645,5.44483,219363,
A&T Automotive,ZEVENHOVEN - Oude Spoorbaan 9,52.20512,4.79594,219362,
Autohaus Willi und Ernst Blume KG,BAD LAUTERBERG - Hauptstraße 264,51.63395,10.48064,219361,
Pekrito N.V.,ALKEN - Steenweg 294,50.87568,5.26514,219360,
Autohaus Elstermann GmbH,KLEIN-SCHARREL - Küstenkanalstraße 92-93 ,53.09335,8.07934,219359,
ZIJM ARNHEM SKODA,ARNHEM - PAPENKAMP 19,51.94708,5.88409,219358,
ZIJM NIJMEGEN,NIJMEGEN - NWE DUKENBURGSEWEG 13,51.82188,5.82222,219357,
WTM Wróbel Sp. z o.o. ,D?UGO??KA - Wroc?awska 51,51.17553,17.18194,219356,
Autohaus Glinicke GmbH,MINDEN - Ringstr. 9,52.27944,8.90199,219353,
Autobedrijf de Laat,STERKSEL - Pastoor Thijssenlaan 28,51.34857,5.61392,219352,
Garage Richard,AMERSFOORT - Chromiumweg 21,52.16621,5.36079,219350,
Dekrie Auto's B.V.,OISTERWIJK - Heusdensebaan 52,51.58809,5.19812,219349,
Autobedrijf Bert Steevens,DEURNE - Helmondseweg 105a,51.46068,5.77473,219348,
1A Autoservice Schubert,GROßSCHIRMA - An der B 101 nr. 4,50.96624,13.27757,219347,
Garagebedrijf Th. Schuurmans,BERLICUM  - De Enst 6,51.6761,5.39203,219346,
Idenburg Car Solutions,DELFT - Schieweg 81,51.98466,4.37135,219343,
Profile Car & Tyreservice Binckhorst,DEN HAAG - Zonweg 57,52.06904,4.34706,219340,
Autohaus Milz & Lindemann GmbH ,ÜBACH-PALENBERG  - Holthausenerstr. 60 ,50.91874,6.14386,219328,
Automec ,MADRID - Dehesa Vieja 74-80,40.39193,-3.58581,219327,
Garage V.D.B.,WOLVERTEM -  Merchtemsesteenweg 34,50.95107,4.305,219325,
MEREU AUTO S.p.A.,NUORO - Z.I. Prato Sardo Via Devoto,40.32631,9.27453,219324,
Garage de Block,BREEZAND - Wijdenes Spaansweg 12,52.89086,4.81247,219323,
Lenny's APK & Service,BOXTEL - Duit 6,51.60255,5.32509,219322,
Autobedrijf Chris Schreurs,KESSEL - Lindelaan 40,51.27982,6.02633,219319,
Profile Car & Tyreservice Stormsweg,KRIMPEN AAN DEN IJSSEL - Stormsweg 90,51.91026,4.57899,219297,
Autoservice Wim van Woudenberg,ALPHEN A/D RIJN - A. van Leeuwenhoekweg 21,52.12831,4.64445,219288,
Garage Klerks,HAARSTEEG - Klein Bernse Hoeve 6c,51.70971,5.18722,219277,
Autohaus Markus Figl GmbH,LANGENROHR-TULLN - Tullnerstraße 15,48.32198,16.0246,219273,
Profile Car & Tyreservice Ribo,GORINCHEM - Stationsweg  21,51.83454,4.97025,219264,
